id,ime,kategorija,dolzina,sirina,leto,uporabljenost,cena,lokacija
551519,Sunseeker Camargue 50,['Motor Yacht'],16.13,4.32,2001,Used Boat,209000,Croatia
527237,Ferretti 460,['Motor Yacht'],16.1,4.6,2005,Used Boat,335000,Croatia
548933,Hanse 540e,['Sailing Yacht'],16.08,4.91,2008,Used Boat,270000,Croatia
530883,Dellapasqua DC16,['Motor Yacht'],16.02,4.4,2008,Used Boat,235000,Croatia
549903,Doggersbank TRAWLER  1600,['Trawler'],16.0,4.55,1994,Used Boat,333000,Croatia
549245,Atlantis 50,['Motor Yacht'],16.0,4.0,2009,Used Boat,450000,Croatia
542202,Sea Ray Sundancer 460,['Motor Yacht'],16.0,4.35,1999,Used Boat,180000,Croatia
539077,Latini Marine 52,['Regatta Boat'],16.0,4.61,2002,Used Boat,110000,Croatia
532417,Menorquin 160,['Motor Yacht'],16.0,5.0,2008,Used Boat,450000,Croatia
502829,MORE 55,['Sailing Yacht'],16.0,5.0,2019,Used Boat,540000,Croatia
490686,Absolute 52 Fly,"['Flybridge', 'Motor Yacht']",16.0,4.5,2015,Used Boat,755000,Croatia
520243,Absolute 52 STY,['Hardtop'],15.99,4.78,2011,Used Boat,489000,Croatia
536021,Sunbeam 53,['Center Cockpit'],15.98,4.55,2008,Used Boat,449000,Croatia
448475,Murtic 52,['Sailing Yacht'],15.98,4.7,2010,Used Boat,450000,Croatia
550873,Princess V52 - 52,['Motor Yacht'],15.97,4.22,1996,Used Boat,199000,Croatia
348124,Menorquin 160,['Motor Yacht'],15.95,5.0,2006,Used Boat,290000,Croatia
526282,Bénéteau Océanis 51.1,['Sailing Yacht'],15.94,4.8,2018,Used Boat,375000,Croatia
512047,Absolute 52 Fly,"['Flybridge', 'Hardtop', 'Motor Yacht']",15.93,4.51,2020,Used Boat,1125000,Slovenia
548736,Johnson 56,"['Flybridge', 'Motor Yacht']",15.9,5.1,1996,Used Boat,250000,Croatia
530816,Absolute Navetta 52,"['Flybridge', 'Motor Yacht']",15.9,4.65,2023,New Boat from Stock,1656000,Croatia
488526,Galeon 550 FLY - BJ. 2021,"['Flybridge', 'Motor Yacht']",15.85,4.77,2021,Used Boat,1290000,Croatia
544422,Ferretti 500 Elite,"['Flybridge', 'Motor Yacht']",15.83,4.8,2006,Used Boat,320000,Slovenia
511710,CRANCHI E52F Fly Evoluzione,['Motor Yacht'],15.82,4.67,2021,Used Boat,1350000,Croatia
522213,Marte Cigarette 15.80 Meters,['Motor Yacht'],15.8,3.0,1996,Used Boat,350000,Croatia
517077,Altena 52 Exclusief,['Motor Yacht'],15.8,4.5,1998,Used Boat,199000,Slovenia
537561,Jeanneau Sun Odyssey 519,['Sailing Yacht'],15.75,4.69,2016,Used Boat,220000,Croatia
382030,Jeanneau Sun Odyssey 519,['Sailing Yacht'],15.75,4.69,2016,Used Boat,241500,Croatia
542241,Cranchi Atlantique 48,['Cabin Cruiser'],15.72,4.33,2002,Used Boat,319000,Croatia
491374,Cranchi Atlantique 48,"['Flybridge', 'Motor Yacht']",15.72,4.33,2006,Used Boat,259000,Croatia
539521,Princess 49,"['Flybridge', 'Motor Yacht']",15.7,4.3,2017,Used Boat,850000,Croatia
466192,Picchiotti Classic Bermuda Ketch,"['Ketch', 'Sailing Yacht']",15.7,3.4,1931,Used Boat,169000,Croatia
282652,Elan 514 Impression,['Sailing Yacht'],15.69,4.68,2007,Used Boat,220000,Croatia
515867,Sunseeker Manhattan 50,"['Flybridge', 'Motor Yacht']",15.66,4.53,2007,Used Boat,450000,Croatia
548771,Bavaria 51,['Sailing Yacht'],15.6,4.6,1993,Used Boat,85000,Croatia
508555,Princess 500,['Motor Yacht'],15.6,4.38,1993,Used Boat,200000,Croatia
514246,Ferretti 500 Elite,"['Flybridge', 'Motor Yacht']",15.6,4.6,2006,Used Boat,285000,Slovenia
549225,Bavaria 51 Cruiser,['Sailing Yacht'],15.59,4.67,2021,Used Boat,395000,Croatia
549923,Hanse 508,['Sailing Yacht'],15.55,4.75,2020,Used Boat,450000,Croatia
549226,Hanse 508,['Sailing Yacht'],15.55,4.75,2022,Used Boat,480000,Croatia
444385,Hanse 508,['Sailing Yacht'],15.55,4.75,2019,Used Boat,273000,Croatia
551421,Azimut 50 FLY - 2008,"['Flybridge', 'Motor Yacht']",15.54,4.55,2008,Used Boat,450000,Croatia
530517,Bavaria Cruiser 51,['Sailing Yacht'],15.54,4.67,2017,Used Boat,230000,Croatia
526663,Leopard 51 Powercat,['Power Catamaran'],15.54,7.64,2017,Used Boat,599000,Croatia
514691,Bavaria Cruiser 51,['Sailing Yacht'],15.54,4.67,2016,Used Boat,240000,Croatia
500160,Sea Ray 515,['Motor Yacht'],15.54,4.47,2006,Used Boat,299000,Croatia
390033,Vicenzo Calabria Italia 1981 BAGNAKA CAL,"['Classic Power Boat', 'Motor Yacht']",15.52,4.16,1981,Used Boat,120000,Croatia
496117,Azimut 50,['Motor Yacht'],15.51,4.55,2004,Used Boat,299000,Croatia
451360,Azimut 50,"['Flybridge', 'Motor Yacht']",15.51,4.55,2003,Used Boat,355000,Croatia
525008,Carnevali 155,"['Flybridge', 'Motor Yacht']",15.5,4.56,2000,Used Boat,255000,Croatia
523569,Dufour 530,['Sailing Yacht'],15.5,4.98,2021,Used Boat,520000,Croatia
493183,Sea Ray 515 Sundancer,['Motor Yacht'],15.5,4.47,2006,Used Boat,299000,Croatia
487614,Formosa 51 Ketch,"['Ketch', 'Sailing Yacht']",15.5,4.5,1986,Used Boat,140000,Croatia
239537,Princess V50,['Motor Yacht'],15.5,4.2,2003,Used Boat,199500,Croatia
541136,Formosa 51,"['Cruising Yacht', 'Daysailer', 'Deck Saloon']",15.49,4.29,1980,Used Boat,159000,Croatia
533987,Sea Ray 450 DA,['Motor Yacht'],15.49,4.24,1996,Used Boat,159000,Croatia
431026,Princess V 50,['Motor Yacht'],15.49,4.22,2005,Used Boat,240000,Croatia
550220,Greenline 48 FLY,"['Flybridge', 'Motor Yacht']",15.45,4.8,2019,Used Boat,514000,Croatia
528453,Greenline 48 FLY - HYBRID,"['Flybridge', 'Motor Yacht']",15.45,4.79,2017,Used Boat,650000,Slovenia
523958,Greenline 48 Fly,"['Flybridge', 'Motor Yacht']",15.44,4.8,2019,Used Boat,495000,Croatia
549482,Bavaria 50 Cruiser,['Sailing Yacht'],15.43,4.87,2023,New Boat from Stock,396400,Croatia
536074,Princess 52,['Motor Yacht'],15.43,4.36,2001,Used Boat,249000,Croatia
543318,Leopard 50,['Catamaran'],15.42,8.05,2020,Used Boat,850000,Croatia
403537,Bénéteau Oceanis 50 F,['Sailing Yacht'],15.42,4.82,2011,Used Boat,169000,Croatia
549048,Hanse 505,['Sailing Yacht'],15.4,4.75,2017,Used Boat,305000,Croatia
548776,Hanse 505,['Sailing Yacht'],15.4,4.75,2017,Used Boat,285000,Croatia
541167,Bavaria 49,['Sailing Yacht'],15.4,4.5,2003,Used Boat,110000,Croatia
508012,Pershing 46',['Hardtop'],15.4,4.14,2008,Used Boat,345000,Croatia
503829,Pershing 46,['Motor Yacht'],15.39,4.14,2008,Used Boat,330000,Croatia
549845,Jeanneau Sun Odyssey 519,['Sailing Yacht'],15.38,4.69,2018,Used Boat,208000,Croatia
545362,Ferretti 500,"['Flybridge', 'Motor Yacht']",15.34,4.32,2021,Used Boat,1350000,Croatia
549613,Elan E6,['Sailing Yacht'],15.3,4.49,2023,New Boat from Stock,573000,Croatia
548300,Cranchi 48,"['Flybridge', 'Motor Yacht']",15.3,4.33,2001,Used Boat,215000,Slovenia
530507,Elan E6,['Sailing Yacht'],15.3,4.49,2022,Used Boat,535000,Croatia
529469,Elan E6,['Sailing Yacht'],15.3,4.49,2022,Used Boat,550000,Croatia
529468,Elan E6,['Sailing Yacht'],15.3,4.49,2022,Used Boat,550000,Croatia
518121,Najad 505 CC,['Center Cockpit'],15.3,4.6,2009,Used Boat,599427,Croatia
506501,Princess F50 - BJ. 2019,"['Flybridge', 'Motor Yacht']",15.3,4.34,2019,Used Boat,1100000,Croatia
520244,Bénéteau Grand Turismo 49,['Hardtop'],15.29,4.29,2012,Used Boat,490000,Croatia
545922,Dufour Atoll 50,['Sailing Yacht'],15.25,5.05,2000,Used Boat,159500,Croatia
549782,Jeanneau Prestige 500,['Motor Yacht'],15.24,4.5,2018,Used Boat,690000,Croatia
541296,Cranchi Mediterranee 50,['Motor Yacht'],15.24,4.33,2005,Used Boat,215000,Croatia
503020,Pershing 50,['Hardtop'],15.24,4.38,2004,Used Boat,485000,Croatia
545253,Jetten 50 MPC,['Motor Yacht'],15.2,4.88,2016,Used Boat,890000,Croatia
542158,Elan GT 6,['Sailing Yacht'],15.2,4.49,2022,Used Boat,639000,Croatia
539035,Fairline Targa 52,['Motor Yacht'],15.2,4.62,2008,Used Boat,360000,Croatia
533943,Prestige Yachts 500 FLY - 2012,"['Flybridge', 'Motor Yacht']",15.2,4.47,2012,Used Boat,549000,Croatia
533633,Dufour 520 Grand Large,['Sailing Yacht'],15.2,4.8,2018,Used Boat,452350,Croatia
509193,Elan 50 Impression,['Sailing Yacht'],15.2,4.68,2018,Used Boat,270000,Croatia
432653,Carver 504 Fly,"['Flybridge', 'Motor Yacht']",15.2,4.7,1998,Used Boat,199000,Croatia
411998,Elan 50 Impression,['Sailing Yacht'],15.2,4.68,2017,Used Boat,255000,Croatia
549172,Hallberg-Rassy 48,['Center Cockpit'],15.14,4.55,2008,Used Boat,500000,Croatia
530599,Elan GT6 - ready for delivery,['Sailing Yacht'],15.14,4.49,2022,Used Boat,569000,Croatia
549594,Oceanis 50 Family,['Sailing Yacht'],15.1,4.5,2011,Used Boat,145000,Croatia
543368,FIM Regina 470,['Motor Yacht'],15.1,4.4,2023,Display Model,1440000,Croatia
542445,Dufour 500 Grand Large (Engine 2020),['Sailing Yacht'],15.1,4.8,2015,Used Boat,230000,Croatia
515908,Bénéteau Monte Carlo 5,"['Flybridge', 'Motor Yacht']",15.1,4.32,2016,Used Boat,550000,Croatia
377883,Bavaria Sport 450,['Hardtop'],14.99,4.41,2016,Used Boat,360000,Croatia
526305,Greenline 48 fly,"['Flybridge', 'Motor Yacht']",14.99,4.9,2022,New Boat from Stock,890000,Slovenia
510834,Cormorant COR49,['Trawler'],14.99,5.4,2023,New boat preordered,600000,Slovenia
507246,Bavaria 51 Cruiser,['Sailing Yacht'],14.99,4.61,2015,Used Boat,219000,Croatia
550334,Jeanneau Sun Odyssey 49i,['Sailing Yacht'],14.98,4.49,2008,Used Boat,129000,Croatia
550183,Galeon 485 HTS,['Hardtop'],14.98,4.25,2019,Used Boat,699000,Croatia
545774,Bénéteau 50,['Sailing Yacht'],14.98,4.48,2004,Used Boat,157000,Croatia
542448,Jeanneau 51,['Sailing Yacht'],14.98,4.69,2021,Used Boat,480000,Croatia
537952,Fountaine Pajot Saba 50,['Catamaran'],14.98,7.99,2017,Used Boat,920000,Croatia
504597,Fountaine Pajot Saba 50,['Catamaran'],14.98,7.99,2017,Used Boat,920000,Croatia
456927,Comar CLANSHIP 52,"['Flybridge', 'Motor Yacht']",14.98,4.81,1989,Used Boat,179900,Croatia
550008,Upwind 50 ECO Aluminium,['Catamaran'],14.95,7.01,2022,Display Model,870000,Croatia
542864,Doggersbank 1500,['Motor Yacht'],14.95,4.7,1994,Used Boat,335000,Croatia
521780,Elling E4,['Motor Yacht'],14.95,4.25,2007,Used Boat,359000,Croatia
548688,Bavaria S 45 Open,['Motor Yacht'],14.94,4.41,2020,Used Boat,510000,Croatia
510393,Profil Marine Cherokee 50,['Motor Yacht'],14.93,4.2,1996,Used Boat,115000,Croatia
502775,Horizon Yaretti 1190,['Trawler'],14.92,4.36,1991,Used Boat,120000,Croatia
552367,Sessa C52,['Hardtop'],14.9,4.5,2008,Used Boat,399000,Croatia
549728,Bruno Abbate Primatist G46,"['Hardtop', 'Motor Yacht']",14.9,4.5,2010,Used Boat,290000,Croatia
493401,Bénéteau First 47.7,['Sailing Yacht'],14.9,4.5,2000,Used Boat,139900,Slovenia
547405,Azimut Fly 48,['Motor Yacht'],14.9,4.52,2012,Used Boat,570000,Croatia
545908,Princess V48,['Motor Yacht'],14.9,4.1,2009,Used Boat,349000,Croatia
504618,Jeanneau Sun Odyssey 49 DS,['Sailing Yacht'],14.9,4.41,2007,Used Boat,160000,Croatia
494825,Elan 50 Impression,['Hardtop'],14.85,4.68,2015,Used Boat,320000,Croatia
471887,Elan Impression 50,['Sailing Yacht'],14.85,4.68,2017,Used Boat,230000,Croatia
292624,Hanse 495,['Sailing Yacht'],14.85,4.75,2011,Used Boat,240000,Croatia
491426,Princess V46,['Motor Yacht'],14.81,4.01,2003,Used Boat,210000,Croatia
519125,Ferretti 480,['Motor Yacht'],14.8,4.6,2001,Used Boat,250000,Croatia
506325,Azimut 46,"['Flybridge', 'Motor Yacht']",14.8,4.4,2002,Used Boat,248000,Slovenia
500704,Bénéteau First 47.7,['Sailing Yacht'],14.8,4.5,2000,Used Boat,135000,Croatia
442672,Ferretti 480,['Motor Yacht'],14.8,4.6,2001,Used Boat,259000,Croatia
261062,Edership PRESIDENT 46 Fly,"['Flybridge', 'Motor Yacht']",14.8,4.8,1991,Used Boat,120000,Croatia
547774,Lagoon 50,['Catamaran'],14.76,8.1,2018,Used Boat,835000,Croatia
463342,Selene 45,['Trawler'],14.76,4.78,2024,New Boat from Stock,724900,Slovenia
550127,Jeanneau Sun Odyssey 50 DS,"['Deck Saloon', 'Sailing Yacht']",14.75,4.49,2012,Used Boat,250000,Croatia
524769,Dufour 48,['Catamaran'],14.7,8.0,2021,Used Boat,885000,Croatia
515308,Dufour 48,['Catamaran'],14.7,8.0,2021,Used Boat,885000,Croatia
548619,Bavaria 47,['Sailing Yacht'],14.68,4.45,2000,Used Boat,79000,Croatia
547937,Azimut 46,['Motor Yacht'],14.65,4.4,2002,Used Boat,249000,Croatia
533322,Azimut 46,['Motor Yacht'],14.65,4.4,2002,Used Boat,225000,Croatia
514524,Princess 50,['Motor Yacht'],14.64,4.48,2003,Used Boat,258000,Croatia
551172,Alena  47,['Motor Yacht'],14.6,4.64,2002,Used Boat,149000,Croatia
547444,Hanse 460,['Sailing Yacht'],14.6,4.79,2022,Used Boat,380000,Croatia
544700,Hanse 460,['Sailing Yacht'],14.6,4.79,2023,Display Model,369800,Croatia
513280,Cervetti 48 Sail,['Catamaran'],14.6,8.0,2022,Used Boat,1021995,Croatia
534747,Azimut Fly 46,['Flybridge'],14.5,4.4,2001,Used Boat,248000,Croatia
544085,Bénéteau First 47.7,['Sailing Yacht'],14.5,4.5,2001,Used Boat,110000,Croatia
507248,Delphia 47,['Sailing Yacht'],14.48,4.48,2010,Used Boat,140000,Croatia
546387,Azimut 47 FLY - MODEL 2010,"['Flybridge', 'Motor Yacht']",14.46,4.75,2010,Used Boat,399900,Croatia
466217,Staryacht 1670,['Motor Yacht'],14.44,4.2,1990,Used Boat,79700,Croatia
547447,Bavaria C45 Style,['Sailing Yacht'],14.43,4.49,2020,Used Boat,499000,Croatia
521564,Jeanneau Sun Odyssey 479,['Sailing Yacht'],14.43,4.49,2016,Used Boat,178000,Croatia
550055,Grand Soleil  46.3,['Sailing Yacht'],14.42,4.4,2004,Used Boat,115000,Croatia
549303,Princess 440 Flybridge,"['Flybridge', 'Motor Yacht']",14.4,4.2,1997,Used Boat,150000,Croatia
538997,Monachus 43 Pharos,['Motor Yacht'],14.4,4.2,2023,New Boat from Stock,679305,Croatia
538996,Monachus Issa 45,['Motor Yacht'],14.4,4.2,2023,New Boat from Stock,664125,Croatia
538994,Monachus Issa 45,['Motor Yacht'],14.4,4.2,2023,New Boat from Stock,698280,Croatia
533015,Monachus Issa 45 HT,['Hardtop'],14.4,4.2,2023,New Boat on Order,664125,Croatia
531706,Monachus 45 Fly,['Motor Yacht'],14.4,4.2,2023,New Boat on Order,698280,Croatia
531704,Monachus 43 Pharos,['Motor Yacht'],14.4,4.2,2023,New Boat on Order,679305,Croatia
528272,Ferretti 46 FLY,"['Flybridge', 'Motor Yacht']",14.4,4.6,1999,Used Boat,199000,Croatia
535055,Linssen Grand Sturdy 470,['Trawler'],14.35,4.4,2009,Used Boat,590000,Croatia
531827,Princess V45,['Hardtop'],14.35,3.99,2009,Used Boat,269000,Slovenia
517043,Ferretti YACHTS 460,['Motor Yacht'],14.35,4.34,2023,New Boat on Order,726600,Slovenia
502718,Bavaria 46 Cruiser,['Sailing Yacht'],14.27,4.35,2018,Used Boat,185000,Croatia
548774,Bavaria 45 Cruiser,['Sailing Yacht'],14.27,4.35,2012,Used Boat,159000,Croatia
547773,Bavaria 46 Cruiser,['Sailing Yacht'],14.27,4.35,2023,Used Boat,333000,Slovenia
479570,Bavaria 46 Cruiser,['Sailing Yacht'],14.27,4.35,2023,Used Boat,304200,Croatia
429544,Bavaria 46 Cruiser,['Sailing Yacht'],14.27,4.35,2020,Used Boat,259488,Croatia
548279,Bavaria Cruiser 46 Style,['Sailing Yacht'],14.22,4.35,2020,Used Boat,270000,Croatia
520242,Ferretti 450,"['Flybridge', 'Motor Yacht']",14.2,4.3,2020,Used Boat,800000,Croatia
520241,Ferretti 450,"['Flybridge', 'Motor Yacht']",14.2,4.3,2019,Used Boat,700000,Croatia
518820,Ferretti 450,"['Flybridge', 'Motor Yacht']",14.2,4.3,2019,Used Boat,700000,Croatia
518819,Ferretti 450,"['Flybridge', 'Motor Yacht']",14.2,4.2,2020,Used Boat,800000,Croatia
509293,Cranchi 47 Mediteranee,['Motor Yacht'],14.19,4.1,2006,Used Boat,225000,Croatia
544804,Moody 47,['Sailing Yacht'],14.17,4.4,2002,Used Boat,230000,Croatia
524974,Dufour 460 Grand Large,['Sailing Yacht'],14.15,4.5,2016,Used Boat,219000,Croatia
495682,Ferretti 46,"['Flybridge', 'Motor Yacht']",14.1,4.6,2000,Used Boat,235000,Croatia
487805,Ferretti 46,"['Flybridge', 'Motor Yacht']",14.1,4.6,2000,Used Boat,275000,Croatia
516698,Hanse 458,['Sailing Yacht'],14.04,4.37,2023,New Boat from Stock,335161,Croatia
515898,Hanse 458,"['Cruising Yacht', 'Sailing Yacht']",14.04,4.38,2002,Used Boat,264000,Croatia
549979,Nuova Jolly Prince 43 luxury cabin,['RIB'],14.0,4.0,2019,Used Boat,850000,Croatia
478574,Carbineer Motorsailer,['Motorsailer'],14.0,4.0,1988,Used Boat,105000,Croatia
475424,Carbineer Motor Sailer,['Sailing Yacht'],14.0,4.0,1988,Used Boat,105000,Croatia
331964,President 52,"['Flybridge', 'Motor Yacht']",14.0,4.8,1989,Used Boat,170000,Croatia
549772,Lagoon 46,['Catamaran'],13.99,7.96,2021,Used Boat,725000,Croatia
548093,Lagoon 46,['Catamaran'],13.99,7.96,2021,Used Boat,725000,Croatia
539716,Lagoon 450 F,['Catamaran'],13.97,7.87,2019,Used Boat,620000,Croatia
519955,Galeon 440 FLY 2023 NEW BOAT,['Motor Yacht'],13.97,4.2,2023,New Boat on Order,648900,Slovenia
466280,Dellapasqua DC 13 ELITE,['Hardtop'],13.97,3.8,2006,Used Boat,195000,Croatia
550163,Hanse 455,['Sailing Yacht'],13.96,4.38,2018,Used Boat,189900,Croatia
534016,Lagoon 450,"['Catamaran', 'Sailing Yacht']",13.96,7.78,2012,Used Boat,455000,Croatia
549584,Lagoon 450 S Lux,['Catamaran'],13.96,7.87,2018,Used Boat,490000,Croatia
548094,Lagoon 450F,['Catamaran'],13.96,7.87,2017,Used Boat,550000,Croatia
544419,Lagoon 450 S,['Catamaran'],13.96,7.78,2018,Used Boat,515000,Croatia
540456,Lagoon 450 F,['Catamaran'],13.96,7.87,2016,Used Boat,495000,Croatia
540454,Lagoon 450 S LUX,['Catamaran'],13.96,7.87,2018,Used Boat,490000,Croatia
533003,Lagoon 450 F,['Catamaran'],13.96,7.87,2019,Used Boat,590000,Croatia
523661,Lagoon 450 F,['Catamaran'],13.96,7.87,2017,Used Boat,549000,Croatia
522361,Lagoon 450 S,['Catamaran'],13.96,7.87,2018,Used Boat,495000,Croatia
495403,Lagoon 450 S,['Catamaran'],13.96,7.87,2021,Used Boat,569000,Croatia
546484,Hanse 455,"['Cruising Yacht', 'Sailing Yacht']",13.95,4.38,2015,Used Boat,168540,Croatia
488966,Jeanneau Prestige 450,"['Flybridge', 'Motor Yacht']",13.94,4.3,2017,Used Boat,525000,Croatia
483922,Hi-Star Marine HI STAR 47',['Motor Yacht'],13.94,4.63,1986,Used Boat,125000,Croatia
524233,Princess 45 FLY MKII,"['Flybridge', 'Motor Yacht']",13.92,4.29,2007,Used Boat,349000,Croatia
527355,Princess 45 MK II,['Motor Yacht'],13.92,4.29,2007,Used Boat,349000,Croatia
550569,Princess 440 Fly,"['Flybridge', 'Motor Yacht', 'Sport Boat']",13.91,4.22,1995,Used Boat,189000,Croatia
548737,Princess 440,['Motor Yacht'],13.91,4.22,1997,Used Boat,150000,Croatia
501233,Princess 440,['Motor Yacht'],13.91,4.22,1996,Used Boat,170000,Croatia
550751,Rio 44 air,['Cabin Cruiser'],13.9,4.0,2007,Used Boat,159000,Slovenia
531082,Performance 1407,"['Motor Yacht', 'Sport Boat']",13.9,3.7,2007,Used Boat,180000,Croatia
262794,Dellapasqua DC 13 s,['Motor Yacht'],13.9,4.3,1991,Used Boat,79900,Croatia
531619,Bénéteau Swift Trawler 44,['Trawler'],13.88,4.25,2014,Used Boat,450000,Croatia
461042,Enterprise Marine EM 43,"['Flybridge', 'Motor Yacht']",13.87,4.86,2003,Used Boat,199500,Croatia
545122,Elan Impression 45,['Sailing Yacht'],13.85,4.18,2017,Used Boat,170000,Croatia
540455,Elan 45 Impression,['Sailing Yacht'],13.85,4.18,2018,Used Boat,190000,Croatia
533244,Elan Impression 45,['Sailing Yacht'],13.85,4.18,2016,Used Boat,155000,Croatia
533165,Elan 444 Impression,['Sailing Yacht'],13.85,4.18,2011,Used Boat,130000,Croatia
