id,ime,kategorija,dolzina,sirina,leto,uporabljenost,cena,lokacija
523928,Cranchi M44 HT,['Motor Yacht'],13.85,4.05,2018,Used Boat,550000,Slovenia
498902,Princess V 45,['Motor Yacht'],13.85,4.0,2009,Used Boat,345000,Croatia
495924,Performance 1407,['Motor Yacht'],13.85,3.61,2007,Used Boat,179000,Croatia
487760,Monachus Issa 45,['Motor Yacht'],13.85,4.2,2020,Used Boat,440000,Croatia
479503,Bavaria S45 HT,['Motor Yacht'],13.83,4.41,2017,Used Boat,420000,Croatia
552504,Cranchi M 44 HT,['Hardtop'],13.82,4.05,2019,Used Boat,585000,Slovenia
520895,Cyrus Yachts CYRUS 13.8 FLYBRIDGE,"['Flybridge', 'Motor Yacht']",13.81,4.45,2012,Used Boat,189000,Croatia
535751,Cranchi Mediterranee 43,['Motor Yacht'],13.8,4.13,2008,Used Boat,172000,Croatia
531592,Pula CUSTOM BUILT,['Sailing Yacht'],13.8,4.0,1991,Used Boat,65000,Croatia
517794,Cranchi 43,['Motor Yacht'],13.8,4.1,2008,Used Boat,179000,Croatia
545773,Bavaria NAUTITECH 46 OPEN,['Sailing Yacht'],13.79,7.54,2018,Used Boat,550000,Croatia
504814,Fjord 41 XL,['Motor Yacht'],13.79,3.99,2023,New Boat from Stock,721103,Croatia
541348,Dufour 455 Grand Large,['Sailing Yacht'],13.76,4.3,2008,Used Boat,150000,Croatia
538391,Enterprise Marine 43 Fly,"['Flybridge', 'Motor Yacht']",13.76,4.22,2002,Used Boat,200000,Croatia
550208,Jeanneau Sun Odyssey 449,['Sailing Yacht'],13.75,4.24,2017,Used Boat,229900,Croatia
545588,Astor 45 Fly 2.Besitz RAUMWUNDER !,"['Flybridge', 'Motor Yacht']",13.75,4.25,1995,Used Boat,139000,Croatia
552225,Jeanneau Sun Odyssey 45,['Sailing Yacht'],13.72,4.37,2006,Used Boat,125000,Croatia
543914,Leopard 45,['Catamaran'],13.72,7.35,2018,Used Boat,599000,Croatia
541173,Sea Ray 455 Sundancer,['Motor Yacht'],13.72,4.27,2006,Used Boat,139000,Croatia
523662,Jeanneau Sun Odyssey 45,['Sailing Yacht'],13.72,4.37,2005,Used Boat,99000,Croatia
434103,Nautitech Catamarans 46 Fly,['Catamaran'],13.71,7.54,2017,Used Boat,495000,Croatia
463341,Selene 42 Europa,['Trawler'],13.7,4.42,2024,New Boat from Stock,587100,Slovenia
457731,Dehler 45,['Sailing Yacht'],13.7,3.86,2010,Used Boat,215000,Croatia
543975,Dufour 44,['Sailing Yacht'],13.67,4.25,2004,Used Boat,95000,Croatia
547795,Van Dam Nordia 45,"['Center Cockpit', 'Cruising Yacht', 'Sailing Yacht']",13.65,3.95,1974,Used Boat,115000,Croatia
534807,Majesty 44 Fly - 44,['Motor Yacht'],13.61,4.34,2007,Used Boat,340000,Croatia
371409,Lagoon 440 Quentas,['Catamaran'],13.61,7.7,2009,Used Boat,359000,Croatia
551233,Solaris One 44,"['Keelboat', 'Sailing Yacht']",13.6,4.18,2014,Used Boat,395000,Croatia
544304,Bavaria Virtess 420 Fly,"['Flybridge', 'Motor Yacht']",13.6,4.22,2019,Used Boat,629000,Croatia
506867,Bali Catamarans 4.5,['Catamaran'],13.6,7.42,2017,Used Boat,530000,Croatia
549566,Myabca 45 Menorquin 160,['Motor Yacht'],13.59,4.3,2007,Used Boat,220000,Croatia
547446,Elan Impression 45.1,['Sailing Yacht'],13.59,4.2,2019,Used Boat,209500,Slovenia
552282,Hanse 455,['Sailing Yacht'],13.56,4.38,2018,Used Boat,215000,Croatia
530799,Sealine F430,"['Flybridge', 'Motor Yacht']",13.55,4.2,2019,Used Boat,449000,Croatia
530797,Sealine F430,"['Flybridge', 'Motor Yacht']",13.55,4.2,2021,Used Boat,599000,Croatia
524550,Hanse 455,['Sailing Yacht'],13.55,4.38,2018,Used Boat,225000,Croatia
496459,Olimp M-46 - custom,['RIB'],13.55,4.2,2018,Used Boat,269000,Croatia
536278,Gobbi Atlantis 425 SC,['Motor Yacht'],13.53,4.02,2001,Used Boat,133000,Croatia
532730,NEEL 45 Evolution,['Trimaran'],13.5,8.5,2019,Used Boat,510000,Croatia
530012,Azimut AZ 43 - 43,['Motor Yacht'],13.5,4.4,1996,Used Boat,149000,Croatia
517781,Fast Wave 40,['Sailing Yacht'],13.5,4.0,2000,Used Boat,75000,Croatia
499153,"Gallart 13,50 Fly","['Flybridge', 'Motor Yacht']",13.5,3.98,1985,Used Boat,80000,Croatia
522691,Galeon 425 HTS NEW BOAT,['Hardtop'],13.46,3.9,2023,New Boat on Order,431800,Slovenia
355477,Elan 431 Owner,['Sailing Yacht'],13.45,4.0,1995,Used Boat,90000,Croatia
545871,Elan 43,"['Cruising Yacht', 'Keelboat', 'Sailing Yacht']",13.45,4.0,1989,Used Boat,48500,Croatia
526586,Bénéteau Swift Trawler 41 FLY,"['Flybridge', 'Motor Yacht']",13.43,4.2,2023,New Boat from Stock,599000,Croatia
526254,Bavaria Keizer 42,['Motor Yacht'],13.42,3.99,2018,Used Boat,380000,Croatia
541024,Elan 434 Impression,['Sailing Yacht'],13.41,4.18,2007,Used Boat,95000,Croatia
528997,Elan Impression 434,['Sailing Yacht'],13.41,4.18,2007,Used Boat,100000,Croatia
507493,Elan Impression 434,['Sailing Yacht'],13.41,4.18,2006,Used Boat,109900,Croatia
551575,Bavaria Sport 42 HT,"['Cabin Cruiser', 'Motor Yacht', 'Sport Boat']",13.4,4.28,2010,Used Boat,195000,Croatia
516559,Sammler,['Keelboat'],13.4,3.4,2005,Used Boat,19000,Croatia
532542,Schöchl Sunbeam 44,['Sailing Yacht'],13.4,3.98,2003,Used Boat,215000,Slovenia
489853,Jeanneau Prestige 42 Fly,"['Flybridge', 'Motor Yacht']",13.4,4.2,2010,Used Boat,325000,Croatia
544086,Azimut 43S,['Motor Yacht'],13.37,4.29,2008,Used Boat,239000,Croatia
521273,Azimut 43 S,['Motor Yacht'],13.37,4.29,2008,Used Boat,259400,Croatia
501692,Azimut 43S,['Motor Yacht'],13.37,4.29,2008,Used Boat,228000,Croatia
491228,Jeanneau Prestige 440 S,['Motor Yacht'],13.36,4.16,2012,Used Boat,275000,Croatia
528598,Azimut 42,"['Flybridge', 'Motor Yacht', 'Sport Boat']",13.32,4.2,2006,Used Boat,238500,Croatia
549773,Elan Impression 43,['Sailing Yacht'],13.32,4.25,2023,Used Boat,339000,Croatia
546690,Elan Impression 43,['Sailing Yacht'],13.32,4.25,2023,New boat preordered,319000,Croatia
530601,Elan Impression 43 - ready for delivery,['Sailing Yacht'],13.32,4.25,2023,New Boat from Stock,339000,Croatia
356903,Hanse 430e,['Sailing Yacht'],13.3,4.2,2008,Used Boat,109900,Croatia
550337,Bavaria S40 Coupe,"['Motor Yacht', 'Sport Boat']",13.29,3.99,2017,Used Boat,350000,Croatia
544263,Bavaria S 40 HT,['Hardtop'],13.25,3.99,2017,Used Boat,380000,Croatia
531871,Galeon 420 Fly,"['Flybridge', 'Motor Yacht']",13.25,4.16,2020,Used Boat,599000,Croatia
507120,Galeon 420 Fly,['Motor Yacht'],13.25,4.16,2012,Used Boat,339000,Croatia
548903,Dufour 430 GRAND LARGE,['Sailing Yacht'],13.24,4.3,2019,Used Boat,240000,Croatia
545382,Bavaria S 45 HT - 45,['Motor Yacht'],13.22,4.41,2019,Used Boat,449000,Croatia
542153,Enterprise Marine 43 FLY,"['Flybridge', 'Motor Yacht']",13.22,4.19,2002,Used Boat,200000,Croatia
531141,Azimut 42E,"['Flybridge', 'Motor Yacht']",13.21,4.12,2008,Used Boat,285000,Croatia
524041,Bavaria SR41 COUPE SSV SALE,['Motor Yacht'],13.21,3.99,2022,Used Boat,540000,Croatia
551411,Sasga Yachts MENORQUIN 42 HT,['Hardtop'],13.2,4.0,2017,Used Boat,480000,Croatia
469662,Ferretti 440 S,"['Flybridge', 'Motor Yacht']",13.2,4.28,1991,Used Boat,112000,Croatia
414828,Grand Banks 42,['Trawler'],13.2,4.13,1973,Used Boat,139000,Croatia
537970,Grand Banks 42,['Trawler'],13.18,4.3,2000,Used Boat,249000,Croatia
548900,Princess 435 FLY - AFTCABIN,"['Flybridge', 'Motor Yacht']",13.11,4.18,1989,Used Boat,89000,Croatia
535378,Bali Catamarans Bali 4.3 Special Sailing Edition,"['Catamaran', 'Sailing Yacht']",13.1,7.1,2019,Used Boat,585000,Croatia
541553,Sessa 42 HT,['Motor Yacht'],13.1,3.85,2007,Used Boat,180000,Croatia
537839,Sessa 42,['Motor Yacht'],13.1,3.85,2007,Used Boat,185000,Croatia
544137,Cranchi Mediterranee 43,['Motor Yacht'],13.08,4.13,2013,Used Boat,300000,Croatia
528391,Prestige Yachts 420,"['Flybridge', 'Motor Yacht']",13.06,4.1,2020,Used Boat,495000,Croatia
540601,Nauticat 42 Ketch,"['Cruising Yacht', 'Deck Saloon', 'Sailing Yacht']",13.0,3.97,2013,Used Boat,385000,Croatia
547772,Markline Blue Water 43,['Motor Yacht'],13.0,4.2,1998,Used Boat,145000,Croatia
534215,Azimut 42,['Motor Yacht'],13.0,4.15,2004,Used Boat,220000,Croatia
515126,Innovazione & Progetti Mira 43 HT,['Hardtop'],13.0,4.2,2005,Used Boat,139000,Croatia
461674,Azimut 43 S,['Motor Yacht'],13.0,4.0,2006,Used Boat,249000,Croatia
549155,Elan 43 S,['Sailing Yacht'],12.99,4.0,1988,Used Boat,59900,Croatia
544021,Jeanneau sun odyssey 439,['Sailing Yacht'],12.99,4.24,2011,Used Boat,170000,Croatia
541323,Keizer Yachts 42,['Motor Yacht'],12.99,3.99,2019,Used Boat,400000,Croatia
502824,Bavaria KEIZER 42,['Motor Yacht'],12.99,3.99,2018,Used Boat,380000,Croatia
483823,Azimut 42 Evolution,"['Flybridge', 'Motor Yacht']",12.99,4.1,2008,Used Boat,275000,Croatia
548299,Innovazione & Progetti Mira 43,['Motor Yacht'],12.98,4.15,2004,Used Boat,119000,Slovenia
534490,Delphia Escape 1350,['Motor Yacht'],12.98,3.86,2017,Used Boat,229000,Slovenia
541141,Bianca 420,['Sailing Yacht'],12.95,3.9,1989,Used Boat,93900,Croatia
475829,Jeanneau Sun Odyssey 410,['Sailing Yacht'],12.95,4.0,2020,Used Boat,275000,Slovenia
514411,Bénéteau BENETEAU Cyclades 43,['Sailing Yacht'],12.94,4.43,2005,Used Boat,125000,Croatia
551238,X-Yachts X-43,"['Cruising Yacht', 'Sailing Yacht']",12.93,3.97,2007,Used Boat,205700,Croatia
549074,Jeaneau Sun Odyssey 42 DS,['Sailing Yacht'],12.93,4.93,2011,Used Boat,155500,Croatia
544726,Hallberg-Rassy 42E,['Center Cockpit'],12.93,3.74,1991,Used Boat,189000,Croatia
520660,X-Yachts X - 43,['Sailing Yacht'],12.93,3.97,2004,Used Boat,140000,Croatia
489206,X-Yachts X-43,['Sailing Yacht'],12.93,3.97,2004,Used Boat,140000,Croatia
550694,F42/5,"['Flybridge', 'Motor Yacht']",12.9,4.34,2003,Used Boat,195000,Slovenia
551491,Sealine F 42/5 Fly,"['Flybridge', 'Motor Yacht']",12.88,4.21,2007,Used Boat,195000,Croatia
494012,Malö Yachts 42,['Sailing Yacht'],12.82,3.99,1992,Used Boat,98000,Croatia
548280,Bayliner Avanti 40,['Motor Yacht'],12.81,4.09,1997,Used Boat,82000,Croatia
549585,Lagoon 42,['Power Catamaran'],12.8,7.7,2018,Used Boat,449000,Croatia
548538,Bavaria Vision 42,['Sailing Yacht'],12.8,4.05,2015,Used Boat,172500,Slovenia
547445,Lagoon 42,['Catamaran'],12.8,7.7,2022,Used Boat,749000,Croatia
545893,Lagoon 42,['Catamaran'],12.8,7.7,2017,Used Boat,440000,Croatia
542299,Eurobanker TRAWLER  42,['Trawler'],12.8,4.25,1980,Used Boat,89000,Croatia
540953,Azimut 40,"['Flybridge', 'Motor Yacht']",12.8,4.05,2020,Used Boat,535000,Croatia
518816,Elan Power E42,['Motor Yacht'],12.8,3.9,2006,Used Boat,226000,Croatia
509194,Lagoon 42,['Catamaran'],12.8,7.7,2019,Used Boat,495000,Croatia
495629,Lagoon 42,['Catamaran'],12.79,7.68,2023,Used Boat,546000,Croatia
522525,TRAWLER Monk 42,['Trawler'],12.75,4.27,1987,Used Boat,133000,Croatia
550739,Azimut 43,['Motor Yacht'],12.74,4.22,2008,Used Boat,260000,Croatia
509294,Atlantis 42,['Motor Yacht'],12.74,4.08,2006,Used Boat,189000,Croatia
512439,Princess V42,['Motor Yacht'],12.71,3.67,2000,Used Boat,155000,Croatia
510794,Princess V 42,['Motor Yacht'],12.71,3.67,1999,Used Boat,155000,Croatia
488832,Princess V42 - EW 2010,['Motor Yacht'],12.71,3.67,2010,Used Boat,320000,Croatia
550158,Bali 4.3 MY,['Power Catamaran'],12.7,7.12,2020,Used Boat,724400,Croatia
545894,Dufour 412 Grand Large,['Sailing Yacht'],12.7,4.2,2018,Used Boat,185000,Croatia
479949,Bruno Abbate PRIMATIST B41,['Hardtop'],12.7,4.06,2012,Used Boat,269000,Croatia
540351,Bénéteau GT41,"['Motor Yacht', 'Sport Boat', 'Trawler']",12.67,3.85,2023,New Boat from Stock,599000,Croatia
543884,Bénéteau GT41 / Gran Turismo 41,['Motor Yacht'],12.67,3.87,2023,New Boat from Stock,429000,Croatia
552526,Innovazione & Progetti Mira 43,['Motor Yacht'],12.66,4.15,2005,Used Boat,175000,Croatia
535953,Innovazioni e Progetti Mira 43,['Motor Yacht'],12.66,4.15,2006,Used Boat,149000,Croatia
552364,Princess V40,['Motor Yacht'],12.65,3.81,2022,Used Boat,730000,Croatia
512827,Innovazione & Progetti INNOVAZIONE PROG. Mira 43,['Motor Yacht'],12.65,4.15,2005,Used Boat,137500,Croatia
403535,Lagoon 421,['Catamaran'],12.61,7.53,2010,Used Boat,295000,Croatia
547025,Ta Yang Tayana 41+2,['Trawler'],12.6,3.38,1981,Used Boat,115000,Slovenia
502314,Betina 41,['Motorsailer'],12.6,4.2,2007,Used Boat,125000,Slovenia
496051,Mainship 37,['Motor Yacht'],12.6,4.1,1996,Used Boat,98900,Croatia
431124,Ta Yang Trawler TAYANA 41,['Trawler'],12.6,4.38,1981,Used Boat,115000,Slovenia
547144,Fountaine Pajot Astrea 42,['Catamaran'],12.58,7.2,2023,Used Boat,763000,Croatia
547143,Fountaine Pajot Astrea 42,['Catamaran'],12.58,7.2,2021,Used Boat,655000,Croatia
546837,Fountaine Pajot Astrea 42,['Catamaran'],12.58,7.2,2023,Used Boat,699000,Croatia
546836,Fountaine Pajot Astrea 42,['Catamaran'],12.58,7.2,2021,Used Boat,625000,Croatia
548241,Bavaria 41,['Sailing Yacht'],12.55,4.0,2003,Used Boat,105000,Croatia
531591,Wauquiez International Sas CENTURION 40,['Sailing Yacht'],12.55,3.85,2022,Used Boat,419000,Croatia
520049,Gobbi ATLANTIS 42,['Motor Yacht'],12.54,4.03,2005,Used Boat,185000,Croatia
550180,Galeon 430 Skydeck,"['Flybridge', 'Motor Yacht']",12.5,4.16,2022,Used Boat,599000,Croatia
549356,Dufour 430 GL,['Sailing Yacht'],12.5,4.3,2019,Used Boat,240000,Croatia
543059,X-Yachts X-412,['Sailing Yacht'],12.5,3.9,2001,Used Boat,119000,Croatia
542450,Novamarine Black Shiver 120,['RIB'],12.5,3.68,2020,Used Boat,449000,Croatia
533320,Dufour 430 GL,['Sailing Yacht'],12.5,4.3,2022,Used Boat,495000,Croatia
516326,Jeanneau CAP CAMARAT 12.5 WA,['Hardtop'],12.5,3.54,2020,Used Boat,399000,Slovenia
512277,Jeanneau CAP CAMARAT 12,['Motor Yacht'],12.5,3.58,2020,Used Boat,350000,Croatia
356893,Triplast Y 40,['Sailing Yacht'],12.5,4.12,2009,Used Boat,83500,Croatia
231011,Triplast Y 40,['Sailing Yacht'],12.5,4.2,1994,Used Boat,42000,Croatia
522690,Galeon 410 HTC NEW BOAT,['Hardtop'],12.48,3.95,2023,New Boat on Order,505700,Slovenia
505618,Meridian Yachts 391 SB Sedan,['Motor Yacht'],12.47,4.21,2010,Used Boat,345000,Croatia
551412,Bali Catamarans 4.2  4 Kabinen,['Catamaran'],12.46,7.08,2023,Used Boat,650000,Croatia
546069,Johnson 42,['Motor Yacht'],12.41,4.42,1993,Used Boat,25000,Croatia
551758,Hans Christian 41,['Sailing Yacht'],12.4,4.1,1990,Used Boat,165000,Croatia
545923,Hanse 415,['Sailing Yacht'],12.4,4.17,2016,Used Boat,184000,Croatia
544686,Hanse 418,['Sailing Yacht'],12.4,4.17,2024,New boat preordered,265340,Croatia
535406,Bavaria C42,['Sailing Yacht'],12.4,4.3,2023,Used Boat,290000,Croatia
508834,Posillipo MARTINICA 42 SPECIAL,['Motor Yacht'],12.4,4.29,1978,Used Boat,79000,Croatia
535089,Princess 415 Fly,"['Flybridge', 'Motor Yacht']",12.39,4.24,1990,Used Boat,65000,Croatia
291605,Bénéteau First 40.7 Prototype,['Sailing Yacht'],12.39,3.75,1994,Used Boat,110000,Croatia
548090,Bavaria C 42,['Sailing Yacht'],12.38,4.29,2022,Used Boat,259000,Croatia
551924,Bavaria 41 Cruiser,['Sailing Yacht'],12.35,3.96,2016,Used Boat,140000,Croatia
547008,Dufour 412 Grand Large,['Sailing Yacht'],12.35,4.2,2018,Used Boat,185000,Croatia
530230,X-Yachts 41,['Sailing Yacht'],12.35,3.64,2007,Used Boat,160000,Croatia
524971,Dufour 412 Grand Large,['Sailing Yacht'],12.35,4.2,2016,Used Boat,177000,Croatia
551024,Jeanneau Sun Odyssey 419,['Sailing Yacht'],12.34,4.0,2018,Used Boat,149000,Croatia
549363,Bénéteau Oceanis 411 Clipper,['Sailing Yacht'],12.34,3.94,1999,Used Boat,74000,Croatia
548502,Jeanneau Sun Odyssey 41 DS,['Sailing Yacht'],12.34,3.99,2014,Used Boat,225000,Croatia
539526,Jeanneau Sun Odyssey 419,['Sailing Yacht'],12.34,4.0,2018,Used Boat,149000,Croatia
539525,Jeanneau Sun Odyssey 419,['Sailing Yacht'],12.34,4.0,2018,Used Boat,149000,Croatia
524122,Sessa Oyster 38 Open,['Motor Yacht'],12.3,3.82,2000,Used Boat,109990,Croatia
550281,Bavaria E40 SEDAN,['Hardtop'],12.29,4.2,2017,Used Boat,175000,Croatia
530804,Bavaria E40 FLY,"['Flybridge', 'Motor Yacht']",12.29,4.2,2019,Used Boat,289000,Croatia
530803,Bavaria E40 FLY,"['Flybridge', 'Motor Yacht']",12.29,4.2,2018,Used Boat,269000,Croatia
552064,Sea Ray 37,['Cabin Cruiser'],12.26,3.9,1991,Used Boat,64000,Slovenia
550750,Raffaelli Shamal 40 HT,['Hardtop'],12.26,3.64,2003,Used Boat,90000,Slovenia
481089,Formosa Mandarin,['Sailing Yacht'],12.25,3.7,1985,Used Boat,85000,Croatia
536471,Fairline Targa 40,['Cabin Cruiser'],12.25,3.66,2005,Used Boat,178000,Croatia
332758,Kempers Kempala Kreuzer 1170,['Motor Yacht'],12.25,3.7,1987,Used Boat,62000,Croatia
549508,Azimut 39 Flybridge,"['Flybridge', 'Motor Yacht', 'Trawler']",12.22,4.06,2000,Used Boat,205000,Croatia
538046,Bavaria 400 Sport,['Cabin Cruiser'],12.21,3.99,2015,Used Boat,215000,Croatia
511043,Bavaria S40 Coupe,['Motor Yacht'],12.21,3.97,2019,Used Boat,249000,Croatia
507886,Bavaria 400,['Motor Yacht'],12.21,3.99,2015,Used Boat,220000,Croatia
484817,Bavaria S40 OPEN,['Motor Yacht'],12.21,3.97,2017,Used Boat,169000,Croatia
552155,"Jeanneau Sun Odyssé 40,3",['Sailing Yacht'],12.2,3.95,2005,Used Boat,95000,Croatia
540230,Jeanneau Sun Odyssey 40.3,['Sailing Yacht'],12.2,3.95,2004,Used Boat,119500,Croatia
535753,Bénéteau Monte Carlo 37,['Motor Yacht'],12.2,3.8,2010,Used Boat,195000,Croatia
349769,Cruisers Yachts 3672,['Motor Yacht'],12.2,4.0,2000,Used Boat,83900,Croatia
536111,Bavaria R40 Coupe,['Motor Yacht'],12.19,3.95,2020,Used Boat,495000,Croatia
529165,Grand Soleil  40,['Sailing Yacht'],12.19,3.8,2002,Used Boat,89000,Croatia
549399,Bénéteau Swift Trawler 44,['Motor Yacht'],12.17,4.25,2012,Used Boat,340000,Croatia
483259,Bavaria Lagoon 390,['Sailing Yacht'],12.15,3.97,1991,Used Boat,86500,Croatia
507890,Absolute 39 OPEN,['Motor Yacht'],12.09,3.95,2006,Used Boat,189000,Croatia
547936,Hanse 415,['Sailing Yacht'],12.04,4.17,2014,Used Boat,195000,Croatia
549737,"Jeanneau Voyage 12,50",['Sailing Yacht'],12.0,4.0,1989,Used Boat,40000,Croatia
548625,Sessa Oyster 40,"['Motor Yacht', 'Sport Boat']",12.0,3.95,2001,Used Boat,139000,Croatia
546088,Forbina 40,"['Flybridge', 'Motor Yacht']",12.0,3.96,2004,Used Boat,184500,Croatia
523500,Stama 37 ht,['Motor Yacht'],12.0,3.7,2006,Used Boat,135000,Slovenia
507278,The Swallow Scylla 36,['Sailing Yacht'],12.0,3.66,1979,Used Boat,65000,Croatia
477419,Salpa 38.5 Laver,['Motor Yacht'],12.0,3.86,2008,Used Boat,149000,Croatia
411590,Terra Nauta 40,['Motor Yacht'],12.0,4.0,2009,Used Boat,165000,Croatia
552011,Galeon 385HTS,"['Hardtop', 'Motor Yacht', 'Sport Boat']",11.99,3.84,2012,Used Boat,275000,Croatia
551484,Bavaria C42,['Sailing Yacht'],11.99,4.29,2021,Used Boat,390000,Croatia
551135,Greenline 40,['Hardtop'],11.99,4.25,2020,Used Boat,379000,Croatia
548501,Hanse 418,['Sailing Yacht'],11.99,4.17,2020,Used Boat,255000,Croatia
545370,Greenline 39,['Hardtop'],11.99,3.75,2023,Used Boat,365000,Croatia
544800,Leopard 40,['Catamaran'],11.99,6.72,2018,Used Boat,379000,Croatia
542159,Greenline 40,['Hardtop'],11.99,4.25,2021,Used Boat,397500,Croatia
534481,Leopard 40,['Catamaran'],11.99,6.72,2018,Used Boat,379000,Croatia
